242fdcc3,0,
b490c152,1,
c397f1c4,1,
7805bf96,1,
9fbd9291,1,
887d2be2,1,
ff7a1b74,1,
66734ace,0,
11747a58,1,
611e8ed7,1,
1619be41,1,
86a6a3d0,0,
78e207bb,0,
96ec6697,1,
7f8fc3a2,1,
61f936fa,0,
f8f06740,1,
8ff757d6,1,
6694f2e3,1,
ff9da359,0,
6f22bec8,1,
c6fed712,0,
28f0b63e,1,
5ff786a8,1,
589a42b1,0,
c8255f20,0,
a8e2d6c5,0,
46ecb7e9,1,
af8f12dc,1,
d13e6e61,1,
83cf8506,0,
1ac6d4bc,0,
6dc1e42a,1,
f3a57189,0,
84a2411f,1,
6aac2033,1,
eabe40c8,1,
04b021e4,1,
73b71172,0,
e3080ce3,1,
940f3c75,1,
d5952280,1,
4c9c733a,1,
3b9b43ac,0,
a5ffd60f,0,
d2f8e699,0,
4bf1b723,1,
db4eaab2,0,
bb892357,0,
cc8e13c1,1,
228072ed,1,
bce4e74e,1,
7eaa11b8,1,
09ad212e,0,
e0ce841b,1,
79c7d5a1,1,
0ec0e537,1,
e978c830,0,
89bf41d5,1,
10b6106f,1,
8ed285cc,0,
f9d5b55a,1,
8764c9e7,0,
e0293c36,0,
e744f82f,0,
9043c8b9,1,
00fcd528,0,
77fbe5be,0,
f9320d77,0,
1051a842,1,
675698d4,0,
8958f9f8,1,
71938bf8,1,
9f9dead4,1,
e89ada42,1,
76fe4fe1,1,
eff71e5b,0,
084f335c,1,
6888bab9,1,
1f8f8a2f,0,
18e24e36,0,
1154021d,1,
daacb8c0,0,
4d7e6148,1,
3a7951de,1,
b3dd7d0e,1,
54655009,1,
15ff4efc,0,
fbf12fd0,0,
8cf61f46,1,
6595ba73,1,
fc9cebc9,1,
7c8e8b32,1,
e587da88,0,
9280ea1e,0,
7538c719,1,
27c92c7e,0,
bec07dc4,1,
57a3d8f1,0,
3ed21d3f,1,
49d52da9,0,
a7db4c85,0,
39bfd926,1,
4eb8e9b0,0,
470ea59b,1,
ce4d3166,0,
574460dc,0,
2043504a,1,
b79189c2,1,
a05130b1,0,
4e5f519d,0,
3958610b,1,
49329584,1,
ae8ab883,0,
003b1540,0,
ee35746c,0,
7e8a69fd,1,
694ad08e,0,
8744b1a2,0,
f0438134,0,
19202401,0,
802975bb,0,
f72e452d,0,
679158bc,0,
1096682a,0,
4267834d,1,
3560b3db,1,
ac69e261,1,
db6ed2f7,0,
dc0316ee,0,
4cbc0b7f,0,
5b7cb20c,0,
c275e3b6,1,
b21f1739,1,
c51827af,0,
55a73a3e,1,
22a00aa8,0,
143d24cb,1,
633a145d,1,
8d347571,0,
1350e0d2,1,
6457d044,1,
8a59b168,0,
6de19c6f,0,
942f4430,0,
0a4bd193,1,
7d4ce105,1,
e445b0bf,1,
03fd9db8,0,
74faad2e,0,
510c76df,0,
c8052765,1,
4817479e,0,
d11e1624,0,
d673d23d,1,
a174e2ab,1,
46cccfac,0,
b8886bc7,1,
cf8f5b51,0,
21813a7d,1,
c154d363,1,
d6946a10,0,
4f9d3baa,1,
389a0b3c,0,
a6fe9e9f,0,
d1f9ae09,1,
48f0ffb3,1,
3ff7cf25,1,
d84fe222,1,
05106f00,1,
9c193eba,0,
ec73ca35,1,
7cccd7a4,1,
1c0b5e41,0,
f2053f6d,1,
6c61aace,0,
f568fb74,1,
ae2f5c38,1,
de45a8b7,1,
4efab526,0,
593a0c55,0,
b7346d79,0,
2950f8da,1,
b059a960,1,
57e18467,0,
617caa04,0,
f875fbbe,0,
8f72cb28,0,
11165e8b,0,
ff183fa7,0,
18a012a0,1,
78679b45,1,
e16ecaff,1,
080d6fca,1,
7f0a5f5c,0,
91043e70,1,
01bb23e1,1,
76bc1377,1,
ca43993c,0,
ba296db3,1,
5d9140b4,0,
3d56c951,1,
4a51f9c7,1,
a45f98eb,1,
4d3c3dde,1,
338d4163,0,
baced59e,0,
cdc9e508,0,
54c0b4b2,0,
caa42111,0,
c3126d3a,1,
4ddb85f3,0,
a4b820c6,0,
ad0e6ced,1,
da095c7b,0,
73d535a1,0,
04d20537,1,
03bfc12e,1,
9ab69094,1,
edb1a002,0,
f3c7555a,1,
f4aa9143,0,
41e35723,1,
36e467b5,0,
a880f216,1,
df87c280,1,
4f38df11,1,
383fef87,1,
58f86662,0,
b6f6074e,0,
289292ed,1,
b19bc357,1,
5623ee50,0,
2124dec6,1,
f9b79189,0,
8eb0a11f,1,
19627897,0,
6e654801,1,
0ea2c1e4,1,
79a5f172,0,
7ec8356b,0,
90c65447,1,
007949d6,1,
777e7940,0,
5288a2b1,1,
bbeb0784,0,
2b541a15,1,
5c532a83,0,
4b9393f0,1,
d29ac24a,0,
3bf9677f,1,
d5f70653,1,
324f2b54,0,
45481bc2,0,
bb0cbfa9,1,
cb664b26,0,
a2178ee8,1,
a57a4af1,0,
dbcb364c,0,
769a2324,1,
019d13b2,1,
98944208,0,
06f0d7ab,1,
9ff98611,1,
6f811265,0,
818f7349,1,
f68843df,1,
1febe6ea,1,
86e2b750,0,
44ac41a6,0,
33ab7130,0,
dda5101c,0,
34c6b529,0,
adcfe493,0,
dac8d405,1,
5db770e7,1,
c4be215d,1,
b4d4d5d2,1,
536cf8d5,1,
246bc843,0,
12f6e620,1,
65f1d6b6,0,
629c12af,0,
fb954315,0,
7b8723ee,0,
e28e7254,1,
72316fc5,0,
20c084a2,1,
57c7b434,0,
cecee58e,1,
591c3c06,0,
4edc8575,1,
3eb671fa,1,
d0b810d6,1,
a7bf2040,1,
40070d47,1,
be43a92c,1,
c94499ba,1,
504dc800,1,
274af896,0,
b92e6d35,1,
ce295da3,1,
57200c19,1,
20273c8f,1,
b098211e,1,
a758986d,1,
4956f941,1,
d7326ce2,1,
4e3b3d58,0,
393c0dce,1,
de8420c9,1,
9956283f,1,
ee5118a9,0,
70358d0a,0,
e93cdcb0,1,
7983c121,1,
0e84f1b7,1,
6e437852,1,
194448c4,1,
804d197e,1,
f74a29e8,1,
1e298cdd,0,
8720dd67,1,
f027edf1,1,
6098f060,1,
dc677a2b,1,
3504df1e,1,
ac0d8ea4,0,
3cb29335,0,
5c751ad0,0,
2b722a46,1,
c2118f73,1,
52ae92e2,0,
6433bc81,1,
fd3aed3b,0,
1459480e,1,
fa572922,0,
6ae834b3,0,
0a2fbd56,0,
7d288dc0,0,
9326ecec,1,
e34c1863,1,
944b28f5,1,
04f43564,1,
2102ee95,1,
5605de03,1,
cf0c8fb9,1,
266f2a8c,0,
58de5631,0,
4f1eef42,0,
d617bef8,0,
a1108e6e,1,
a67d4a77,0,
c886f38d,1,
518fa237,0,
268892a1,0,
b8ec0702,0,
56e2662e,0,
48949376,1,
a1f73643,0,
a8417a68,0,
df464afe,0,
751ef74a,0,
0219c7dc,0,
ec17a6f0,1,
9c7d527f,0,
1b02f69d,1,
6b680212,0,
1c6f3284,1,
f26153a8,1,
62de4e39,1,
15d97eaf,1,
472895c8,1,
de21c472,0,
37426147,1,
b03dc5a5,1,
c73af533,1,
595e6090,1,
2e595006,1,
b75001bc,1,
c057312a,0,
50e82cbb,1,
27ef1c2d,0,
ff7c5362,1,
7f6e3399,1,
7803f780,1,
e10aa63a,0,
ba4d0176,1,
ca27f5f9,1,
bd20c56f,1,
2d9fd8fe,1,
d45100a1,1,
d33cc4b8,0,
a43bf42e,0,
3484e9bf,1,
4383d929,0,
53c91c6e,1,
24ce2cf8,0,
baaab95b,0,
cdad89cd,0,
54a4d877,0,
23a3e8e1,0,
4ad22d2f,0,
d4b6b88c,1,
4dbfe936,0,
3ab8d9a0,1,
aa07c431,0,
74dc9d7d,0,
03dbadeb,0,
9ad2fc51,1,
edd5ccc7,1,
eab808de,0,
0d0025d9,0,
6dc7ac3c,1,
83c9cd10,0,
f4cefd86,1,
6aaa6825,1,
f3a3399f,0,
141b1498,1,
41873be6,1,
483177cd,0,
3f36475b,0,
28f6fe28,1,
b1ffaf92,0,
589c0aa7,1,
2f9b3a31,0,
b6926b8b,0,
c1955b1d,1,
512a468c,1,
262d761a,1,
10b05879,1,
febe3955,0,
f9d3fd4c,0,
696ce0dd,0,
90a23882,0,
79c19db7,0,
97cffc9b,1,
0770e10a,1,
55810a6d,1,
bb8f6b41,1,
bce2af58,1,
2c5db2c9,0,
4c9a3b2c,1,
d5936a96,0,
3cf0cfa3,1,
d2feae8f,1,
a5f99e19,1,
4241b31e,1,
bc051775,1,
cb0227e3,1,
250c46cf,1,
5566b240,0,
226182d6,0,
b2de9f47,1,
c5d9afd1,1,
4b104718,0,
a273e22d,1,
d574d2bb,0,
abc5ae06,0,
7f80da40,0,
0887ead6,1,
e6898bfa,0,
0fea2ecf,0,
96e37f75,1,
e1e44fe3,1,
715b5272,0,
119cdb97,0,
88958a2d,0,
61f62f18,1,
1f4753a5,1,
a3b8d9ee,1,
4adb7cdb,0,
436d30f0,1,
346a0066,0,
23aab915,0,
baa3e8af,0,
cda4d839,0,
53c04d9a,1,
24c77d0c,0,
1bec1f44,1,
6ceb2fd2,1,
6b86ebcb,0,
f28fba71,1,
75f01e93,1,
ecf94f29,0,
9bfe7fbf,1,
059aea1c,1,
729dda8a,1,
9c93bba6,1,
0c2ca637,0,
7b2b96a1,1,
c7d41cea,1,
59b08949,1,
c0b9d8f3,1,
2701f5f4,1,
47c67c11,1,
decf2dab,0,
aea5d924,0,
3e1ac4b5,1,
c05e60de,1,
59573164,1,
2e5001f2,0,
c733a4c7,1,
293dc5eb,1,
b982d87a,0,
ce85e8ec,1,
ae426109,1,
d945519f,1,
374b30b3,0,
a92fa510,1,
3026f4aa,0,
a099e93b,0,
d79ed9ad,1,
904cd15b,0,
e74be1cd,1,
792f746e,1,
0e2844f8,1,
079e08d3,0,
fe50d08c,0,
6034452f,0,
f93d1495,0,
1e853992,1,
4c74d2f5,0,
3b73e263,0,
d57d834f,0,
4b1916ec,0,
d2104756,1,
42af5ac7,0,
bb618298,1,
cc66b20e,0,
520227ad,1,
2505173b,0,
832724c9,0,
1d43b16a,0,
6a4481fc,0,
14f5fd41,1,
63f2cdd7,0,
03354432,0,
743274a4,0,
735fb0bd,1,
ea56e107,0,
9d51d191,1,
281817f1,0,
5f1f2767,1,
c17bb2c4,0,
a80a770a,0,
366ee2a9,0,
4169d23f,0,
b69b3a7f,1,
58955b53,1,
b1f6fe66,0,
c6f1cef0,0,
5ff89f4a,1,
28ffafdc,1,
b840b24d,1,
cf4782db,0,
36895a84,1,
46e3ae0b,1,
31e49e9d,1,
77bc7d45,0,
